version 2
ciMethod com/sun/javafx/css/PseudoClassState size ()I 684 0 10990 0 240
ciMethod com/sun/javafx/css/BitSet <init> ()V 1024 0 28683 0 0
ciMethod com/sun/javafx/css/BitSet size ()I 1024 1182 14441 0 240
ciMethod com/sun/javafx/css/BitSet iterator ()Ljava/util/Iterator; 1024 0 1565 0 0
ciMethod com/sun/javafx/css/BitSet add (Ljava/lang/Object;)Z 1024 0 6706 0 1250
ciMethod com/sun/javafx/css/BitSet containsAll (Ljava/util/Collection;)Z 614 4 10178 0 432
ciMethod com/sun/javafx/css/BitSet getT (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/sun/javafx/css/BitSet getIndex (Ljava/lang/Object;)I 0 0 1 0 -1
ciMethod com/sun/javafx/css/BitSet notifyObservers (Ljava/lang/Object;Z)V 0 0 828 0 -1
ciMethod com/sun/javafx/css/StyleManager getInstance ()Lcom/sun/javafx/css/StyleManager; 516 0 15978 0 0
ciMethod com/sun/javafx/css/StyleManager getCacheContainer (Ljavafx/css/Styleable;Ljavafx/scene/SubScene;)Lcom/sun/javafx/css/StyleManager$CacheContainer; 518 0 16202 0 3453
ciMethod com/sun/javafx/css/StyleManager getStyleMap (Ljavafx/css/Styleable;Ljavafx/scene/SubScene;I)Lcom/sun/javafx/css/StyleMap; 512 0 14837 0 0
ciMethod javafx/css/Selector getRule ()Ljavafx/css/Rule; 28 0 14 0 -1
ciMethod javafx/css/Selector createMatch ()Ljavafx/css/Match; 0 0 1 0 -1
ciMethod javafx/css/Selector stateMatches (Ljavafx/css/Styleable;Ljava/util/Set;)Z 0 0 1 0 -1
ciMethod javafx/css/Rule getDeclarations ()Ljavafx/collections/ObservableList; 352 0 1103 0 -1
ciMethod javafx/css/CompoundSelector stateMatches (Ljavafx/css/Styleable;Ljava/util/Set;)Z 1024 0 3150 0 0
ciMethod javafx/css/CompoundSelector stateMatches (Ljavafx/css/Styleable;Ljava/util/Set;I)Z 1024 0 4715 0 0
ciMethod javafx/css/SimpleSelector applies (Ljavafx/css/Styleable;)Z 570 562 5531 0 2368
ciMethod javafx/css/SimpleSelector stateMatches (Ljavafx/css/Styleable;Ljava/util/Set;)Z 1024 0 8211 0 0
ciMethod javafx/css/SimpleSelector matchStyleClasses (Lcom/sun/javafx/css/StyleClassSet;)Z 544 0 4825 0 0
ciMethod com/sun/javafx/css/StyleClassSet <init> ()V 1024 0 6871 0 0
ciMethod com/sun/javafx/css/StyleClassSet getIndex (Ljavafx/css/StyleClass;)I 1024 0 10980 0 0
ciMethod com/sun/javafx/css/StyleClassSet getStyleClass (Ljava/lang/String;)Ljavafx/css/StyleClass; 1024 0 6114 0 2808
ciMethod com/sun/javafx/css/StyleClassSet getIndex (Ljava/lang/Object;)I 1024 0 10980 0 128
ciMethod com/sun/javafx/css/StyleClassSet containsAll (Ljava/util/Collection;)Z 576 0 11531 0 376
ciMethod com/sun/javafx/css/StyleClassSet add (Ljava/lang/Object;)Z 1024 0 7157 0 0
ciMethod javafx/css/StyleClass <init> (Ljava/lang/String;I)V 470 0 277 0 -1
ciMethod javafx/css/StyleClass getIndex ()I 1016 0 508 0 0
ciMethod com/sun/javafx/collections/SetListenerHelper hasListeners (Lcom/sun/javafx/collections/SetListenerHelper;)Z 1024 0 12871 0 96
ciMethodData com/sun/javafx/css/StyleClassSet getIndex (Ljava/lang/Object;)I 2 10468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20004 0x0 0x1cfc3776ea8 0x28e5 0x0 0x0 0x50005 0xab 0x1cfc3771178 0x283a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 javafx/css/StyleClass 8 com/sun/javafx/css/StyleClassSet methods 0
ciMethodData com/sun/javafx/css/StyleClassSet getIndex (Ljavafx/css/StyleClass;)I 2 10468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xab 0x1cfc3776ea8 0x283a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 javafx/css/StyleClass methods 0
ciMethodData com/sun/javafx/css/BitSet <init> ()V 2 28171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x6e0c 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/css/BitSet add (Ljava/lang/Object;)Z 2 6194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10007 0x1833 0x20 0x0 0x80005 0x0 0x1cfd0be8238 0x124 0x1cfc3771178 0x170f 0x120005 0x0 0x1cfd0be8238 0x124 0x1cfc3771178 0x170f 0x200007 0x2b0 0x30 0x1583 0x370002 0x1583 0x5b0007 0xf0 0x38 0x1743 0x5f0003 0x1743 0x18 0x670007 0xf0 0x80 0x1743 0x6e0002 0x1743 0x710007 0x1743 0x50 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 6 com/sun/javafx/css/PseudoClassState 8 com/sun/javafx/css/StyleClassSet 12 com/sun/javafx/css/PseudoClassState 14 com/sun/javafx/css/StyleClassSet methods 0
ciMethodData com/sun/javafx/collections/SetListenerHelper hasListeners (Lcom/sun/javafx/collections/SetListenerHelper;)Z 2 12359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x3048 0x38 0x0 0x50003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/css/StyleClassSet getStyleClass (Ljava/lang/String;)Ljavafx/css/StyleClass; 2 5602 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10007 0x0 0xa0 0x15e3 0x50005 0x5b0 0x1cfbe59cc28 0x1033 0x0 0x0 0x80005 0x5b0 0x1cfbe59cc28 0x1033 0x0 0x0 0xb0007 0x15e3 0x30 0x0 0x140002 0x0 0x1e0005 0x0 0x1cfc3daf3c8 0x15e3 0x0 0x0 0x230104 0x0 0x1cfbe5a0908 0x1528 0x0 0x0 0x280007 0xbb 0x68 0x1528 0x2c0005 0x506 0x1cfbe5a0908 0x1022 0x0 0x0 0x2f0003 0x1528 0x18 0x370005 0x0 0x1cfbe59ff18 0x15e3 0x0 0x0 0x410007 0x15e3 0x50 0x0 0x470007 0x0 0x30 0x0 0x4e0002 0x0 0x540007 0xbb 0xa0 0x1528 0x5a0007 0x0 0x80 0x1528 0x610005 0x0 0x1cfbe59ff18 0x1528 0x0 0x0 0x660004 0x0 0x1cfc3776ea8 0x1528 0x0 0x0 0x6b0007 0x1528 0xa0 0xbb 0x750002 0xbb 0x7d0005 0x0 0x1cfbe59ff18 0xbb 0x0 0x0 0x890002 0xbb 0x8c0005 0x0 0x1cfc3daf3c8 0xbb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 10 6 java/lang/String 12 java/lang/String 24 java/util/HashMap 30 java/lang/Integer 40 java/lang/Integer 49 java/util/ArrayList 73 java/util/ArrayList 79 javafx/css/StyleClass 91 java/util/ArrayList 99 java/util/HashMap methods 0
ciMethodData com/sun/javafx/css/StyleClassSet add (Ljava/lang/Object;)Z 2 6645 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x19f6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/css/StyleClassSet <init> ()V 2 6359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x18d8 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/css/BitSet size ()I 2 13929 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x70007 0x1f01 0x88 0x1769 0x120007 0x1769 0x68 0x22d0 0x1f0007 0xb00 0x30 0x17d0 0x240002 0x17d0 0x2c0003 0x22d0 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/collections/ObservableListWrapper size ()I 2 8531 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x1cfbe59ff18 0x2154 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/ArrayList methods 0
ciMethodData com/sun/javafx/collections/ObservableListWrapper get (I)Ljava/lang/Object; 2 6523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x1cfbe59ff18 0x197c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/ArrayList methods 0
ciMethod javafx/scene/CssStyleHelper getStyleHelper (Ljavafx/scene/Node;)Ljavafx/scene/CssStyleHelper; 774 0 12273 0 0
ciMethod javafx/scene/CssStyleHelper getStyleMap (Ljavafx/css/Styleable;)Lcom/sun/javafx/css/StyleMap; 512 0 13219 0 0
ciMethod javafx/scene/CssStyleHelper getStyle (Ljavafx/css/Styleable;Ljava/lang/String;Lcom/sun/javafx/css/StyleMap;Ljava/util/Set;)Lcom/sun/javafx/css/CascadingStyle; 606 12 30976 0 0
ciMethod javafx/scene/CssStyleHelper resolveRef (Ljavafx/css/Styleable;Ljava/lang/String;Lcom/sun/javafx/css/StyleMap;Ljava/util/Set;)Lcom/sun/javafx/css/CascadingStyle; 628 0 15578 0 0
ciMethod com/sun/javafx/css/StyleManager$CacheContainer <init> ()V 2 0 3 0 -1
ciMethod com/sun/javafx/css/StyleManager$CacheContainer getStyleMapList ()Ljava/util/List; 596 0 30964 0 0
ciMethod com/sun/javafx/css/StyleManager$CacheContainer getStyleMap (I)Lcom/sun/javafx/css/StyleMap; 302 0 15413 0 470
ciMethodData com/sun/javafx/css/StyleClassSet containsAll (Ljava/util/Collection;)Z 2 11243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x2beb 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/css/BitSet containsAll (Ljava/util/Collection;)Z 2 9871 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10007 0x0 0xa0 0x268f 0x50005 0x1 0x1cfc3771178 0x267e 0x1cfd0be8238 0x10 0x90005 0x1 0x1cfc3771178 0x267e 0x1cfd0be8238 0x10 0xc0007 0x268f 0x20 0x0 0x120004 0x0 0x1cfc3771178 0x267f 0x1cfd0be8238 0x10 0x1b0007 0x2034 0x40 0x65b 0x230007 0x650 0x20 0xb 0x320007 0xff6 0x20 0x168e 0x430007 0x690 0x58 0x1877 0x5a0007 0xf11 0x20 0x966 0x620003 0xf11 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 6 com/sun/javafx/css/StyleClassSet 8 com/sun/javafx/css/PseudoClassState 12 com/sun/javafx/css/StyleClassSet 14 com/sun/javafx/css/PseudoClassState 22 com/sun/javafx/css/StyleClassSet 24 com/sun/javafx/css/PseudoClassState methods 0
ciMethod com/sun/javafx/css/StyleMap isEmpty ()Z 360 0 31341 0 200
ciMethod com/sun/javafx/css/StyleMap getCascadingStyles ()Ljava/util/Map; 792 676 30344 0 -1
ciMethod com/sun/javafx/css/CascadingStyle <init> (Ljavafx/css/Declaration;Ljavafx/css/Match;I)V 324 0 817 0 -1
ciMethod com/sun/javafx/css/CascadingStyle getProperty ()Ljava/lang/String; 1024 0 5657 0 -1
ciMethod com/sun/javafx/css/CascadingStyle getSelector ()Ljavafx/css/Selector; 102 0 6616 0 104
ciMethod javafx/scene/CssStyleHelper$CacheContainer getStyleMap (Ljavafx/css/Styleable;)Lcom/sun/javafx/css/StyleMap; 512 0 14837 0 686
ciMethod javafx/css/Style getSelector ()Ljavafx/css/Selector; 224 0 112 0 0
ciMethodData javafx/css/SimpleSelector applies (Ljavafx/css/Styleable;)Z 2 5246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 170 0x70007 0x146e 0x178 0x10 0xb0004 0x0 0x1cfc3308b50 0x8 0x1cfc3308bf8 0x8 0xe0007 0x0 0x128 0x10 0x120004 0x0 0x1cfc3308b50 0x8 0x1cfc3308bf8 0x8 0x170005 0x0 0x1cfc3308b50 0x8 0x1cfc3308bf8 0x8 0x1f0007 0x0 0x88 0x10 0x230005 0x0 0x1cfc3308b50 0x8 0x1cfc3308bf8 0x8 0x2a0007 0x8 0x58 0x8 0x2d0003 0x8 0x38 0x350007 0x0 0x20 0x0 0x3e0007 0x1368 0xa0 0x10e 0x420005 0x69 0x1cfc3701f18 0x70 0x1cfc3308ca0 0x35 0x4d0005 0x15 0x1cfbe59cc28 0xf9 0x0 0x0 0x520007 0xe1 0x20 0x2d 0x5b0007 0x13e6 0xa0 0x63 0x5f0005 0xa 0x1cfc3308d48 0x33 0x1cfc3308bf8 0x26 0x6a0005 0x1 0x1cfbe59cc28 0x62 0x0 0x0 0x6f0007 0x63 0x20 0x0 0x780007 0x268 0x240 0x11e1 0x7f0002 0x11e1 0x840005 0xd61 0x1cfc3701f18 0x1a2 0x1cfc3308d48 0x2de 0x8e0005 0x0 0x1cfc3308df0 0x11e1 0x0 0x0 0x990007 0x11e1 0x160 0xf5c 0x9f0005 0x0 0x1cfc3308df0 0xf5c 0x0 0x0 0xa40004 0x0 0x1cfbe59cc28 0xf5c 0x0 0x0 0xab0007 0x0 0xc8 0xf5c 0xb00005 0xe5 0x1cfbe59cc28 0xe77 0x0 0x0 0xb30007 0xf5c 0x38 0x0 0xb60003 0x0 0x58 0xbb0002 0xf5c 0xc30005 0xe5 0x1cfc3771178 0xe77 0x0 0x0 0xca0003 0xf5c 0xfffffffffffffeb8 0xcf0005 0x11e1 0x0 0x0 0x0 0x0 0xd60007 0x7d9 0x20 0xa08 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 21 6 javafx/scene/control/TextField 8 javafx/scene/layout/VBox 16 javafx/scene/control/TextField 18 javafx/scene/layout/VBox 22 javafx/scene/control/TextField 24 javafx/scene/layout/VBox 32 javafx/scene/control/TextField 34 javafx/scene/layout/VBox 53 javafx/scene/control/ComboBox 55 javafx/scene/control/Button 59 java/lang/String 73 javafx/scene/layout/HBox 75 javafx/scene/layout/VBox 79 java/lang/String 95 javafx/scene/control/ComboBox 97 javafx/scene/layout/HBox 101 javafx/scene/Node$4 111 javafx/scene/Node$4 117 java/lang/String 127 java/lang/String 142 com/sun/javafx/css/StyleClassSet methods 0
ciMethodData javafx/scene/Node getNodeOrientation ()Ljavafx/geometry/NodeOrientation; 1 804 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40007 0x0 0x38 0x324 0xa0003 0x324 0x78 0x110005 0x0 0x0 0x0 0x0 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javafx/scene/Node getEffectiveNodeOrientation ()Ljavafx/geometry/NodeOrientation; 1 111 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40002 0x6f 0x70007 0x0 0x38 0x6f 0xd0003 0x6f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javafx/css/SimpleSelector matchStyleClasses (Lcom/sun/javafx/css/StyleClassSet;)Z 2 4553 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0xb5 0x1cfc3771178 0x1114 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 com/sun/javafx/css/StyleClassSet methods 0
ciMethodData com/sun/javafx/css/StyleManager$CacheContainer getStyleMapList ()Ljava/util/List; 2 30666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40007 0x77c8 0x30 0x2 0xc0002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/css/StyleManager$CacheContainer getStyleMap (I)Lcom/sun/javafx/css/StyleMap; 2 15262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x90007 0x0 0x130 0x3b9e 0xe0005 0x3b9e 0x0 0x0 0x0 0x0 0x110005 0x0 0x1cfbe59ff18 0x3b9e 0x0 0x0 0x160007 0x0 0xb0 0x3b9e 0x1a0005 0x3b9e 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x1cfbe59ff18 0x3b9e 0x0 0x0 0x230004 0x0 0x1cfd0be7c20 0x3b9e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 12 java/util/ArrayList 28 java/util/ArrayList 34 com/sun/javafx/css/StyleMap methods 0
ciMethodData com/sun/javafx/css/StyleManager getInstance ()Lcom/sun/javafx/css/StyleManager; 2 15720 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/sun/javafx/css/StyleManager getCacheContainer (Ljavafx/css/Styleable;Ljavafx/scene/SubScene;)Lcom/sun/javafx/css/StyleManager$CacheContainer; 2 15943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x10007 0x3e47 0x40 0x0 0x50007 0x0 0x20 0x0 0xd0007 0x3e47 0x68 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x150003 0x0 0x230 0x190004 0x35ca 0x1cfc3701f18 0x824 0x1cfc3308ca0 0x59 0x1c0007 0x0 0xe8 0x3e47 0x200004 0x35ca 0x1cfc3701f18 0x824 0x1cfc3308ca0 0x59 0x270005 0x342e 0x1cfca598680 0x2 0x1cfca598728 0xa17 0x2e0007 0x0 0x50 0x3e47 0x330005 0x1b 0x1cfc37c4b08 0x3e28 0x1cfca5987d0 0x4 0x370003 0x3e47 0x118 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x3e0007 0x0 0xd0 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x4c0007 0x0 0x50 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x560007 0x3e47 0x20 0x0 0x660005 0x0 0x1cfca598878 0x3e47 0x0 0x0 0x6b0104 0x0 0x1cfc37c09d0 0x3e45 0x0 0x0 0x720007 0x3e45 0x60 0x2 0x790002 0x2 0x840005 0x0 0x1cfca598878 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0x900001 0x900001 oops 11 23 javafx/scene/control/ComboBox 25 javafx/scene/control/Button 33 javafx/scene/control/ComboBox 35 javafx/scene/control/Button 39 javafx/scene/control/skin/ScrollPaneSkin$6 41 javafx/scene/layout/AnchorPane 49 javafx/scene/Scene 51 javafx/scene/Scene$2$1 94 java/util/WeakHashMap 100 com/sun/javafx/css/StyleManager$CacheContainer 112 java/util/WeakHashMap methods 0
ciMethodData com/sun/javafx/css/StyleMap isEmpty ()Z 2 31161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0x7807 0x50 0x1b2 0xb0005 0x0 0x1cfc390d018 0xd7 0x1cfbe59ff18 0xdb 0x150007 0x0 0x50 0x7807 0x1c0005 0x0 0x1cfc3daf3c8 0x7807 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 6 java/util/Collections$EmptyList 8 java/util/ArrayList 16 java/util/HashMap methods 0
ciMethod javafx/collections/FXCollections$UnmodifiableObservableSet contains (Ljava/lang/Object;)Z 744 0 372 0 0
ciMethod com/sun/javafx/css/BitSet$1 <init> (Lcom/sun/javafx/css/BitSet;)V 1024 0 1565 0 0
ciMethod com/sun/javafx/css/BitSet$1 hasNext ()Z 1016 6144 1717 0 0
ciMethod com/sun/javafx/css/BitSet$1 next ()Ljava/lang/Object; 744 0 372 0 0
